C121,C122,P12,C131,C132,P13,C211,C212,P21,C231,C232,P23,C311,C312,P31,C321,C322,P32,predict
0.307723611618556,0.268893589356016,0.5,0.28752813645251,0.262616943023185,0,0.280936863100904,0.279270293383581,0,0.28752813645251,0.262616943023185,0.5,0.280936863100904,0.279270293383581,0.5,0.307723611618556,0.268893589356016,0,0
0.313260570434868,0.260321099761028,0.5,0.2832364179908,0.299419844437614,0.5,0.30230346140306,0.291968305199902,0.5,0.2832364179908,0.299419844437614,0.5,0.30230346140306,0.291968305199902,0.5,0.313260570434868,0.260321099761028,0,0
0.320932339436193,0.30534477694769,0.5,0.341113389750091,0.290686802066936,0.5,0.311692280922091,0.313210373188426,0.5,0.341113389750091,0.290686802066936,0.5,0.311692280922091,0.313210373188426,0,0.320932339436193,0.30534477694769,0.5,1.04356421827046
0.316009878514627,0.331859778247835,0.5,0.274641432984806,0.315540176403472,0,0.317103884718778,0.312602152155113,0,0.274641432984806,0.315540176403472,0,0.317103884718778,0.312602152155113,0,0.316009878514627,0.331859778247835,0,1.04670927679513
0.289295515930578,0.282841810799693,0,0.289461059908718,0.295203653658053,0,0.312619737362053,0.272779806269168,0,0.289461059908718,0.295203653658053,0,0.312619737362053,0.272779806269168,0.5,0.289295515930578,0.282841810799693,0,0
0.316660925280227,0.309513075414366,0.5,0.283265403523723,0.275510746439349,0,0.320106805001541,0.305303542117521,0,0.283265403523723,0.275510746439349,0,0.320106805001541,0.305303542117521,0.5,0.316660925280227,0.309513075414366,0.5,0
0.304078278935338,0.327566517380605,0,0.277785572369438,0.305621579714083,0,0.298204213005051,0.306857237464215,0,0.277785572369438,0.305621579714083,0.5,0.298204213005051,0.306857237464215,0,0.304078278935338,0.327566517380605,0,1.00943906886169
0.300555022877751,0.267429766941365,0.5,0.293191111889912,0.297945322108328,0.5,0.328986529353355,0.307770077979801,0.5,0.293191111889912,0.297945322108328,0.5,0.328986529353355,0.307770077979801,0,0.300555022877751,0.267429766941365,0,0
0.270644669010115,0.288916506001596,0,0.282096093851502,0.285102250004802,0,0.277741032801427,0.289011667733856,0.5,0.282096093851502,0.285102250004802,0.5,0.277741032801427,0.289011667733856,0.5,0.270644669010115,0.288916506001596,0,0
0.299832374648652,0.330585856060369,0.5,0.263782399587556,0.29434359890445,0.5,0.30096355907886,0.292780858349677,0,0.263782399587556,0.29434359890445,0,0.30096355907886,0.292780858349677,0,0.299832374648652,0.330585856060369,0.5,0
0.310991424078534,0.273697286311983,0.5,0.297385707731694,0.315599187471043,0.5,0.302979102427004,0.303454579653981,0.5,0.297385707731694,0.315599187471043,0,0.302979102427004,0.303454579653981,0,0.310991424078534,0.273697286311983,0.5,0
0.249225151655123,0.258193776609672,0,0.311271824640832,0.288158715398257,0,0.298890010705371,0.283849476118843,0.5,0.311271824640832,0.288158715398257,0.5,0.298890010705371,0.283849476118843,0.5,0.249225151655123,0.258193776609672,0.5,0
0.347781644528681,0.304968565637233,0,0.275307058768263,0.277297409374379,0.5,0.298597204844421,0.295809698676438,0.5,0.275307058768263,0.277297409374379,0.5,0.298597204844421,0.295809698676438,0,0.347781644528681,0.304968565637233,0.5,1.038758131323
0.310266233731725,0.264788098806499,0.5,0.308386720382685,0.273575683391022,0.5,0.291470653997224,0.290540633104641,0.5,0.308386720382685,0.273575683391022,0.5,0.291470653997224,0.290540633104641,0.5,0.310266233731725,0.264788098806499,0.5,0
0.246689101294264,0.327831823543161,0.5,0.316279878315926,0.314987660190162,0,0.313852125991941,0.327167548744538,0,0.316279878315926,0.314987660190162,0.5,0.313852125991941,0.327167548744538,0,0.246689101294264,0.327831823543161,0,1.00869885961878
0.294571563716021,0.289654273606608,0,0.313541898113482,0.315608075658026,0,0.291619283758824,0.311612601974797,0.5,0.313541898113482,0.315608075658026,0.5,0.291619283758824,0.311612601974797,0,0.294571563716021,0.289654273606608,0.5,1.03334970321872
0.338577900563156,0.29862176048532,0.5,0.284815601769034,0.286993243673935,0.5,0.3124911991999,0.279277567221248,0.5,0.284815601769034,0.286993243673935,0.5,0.3124911991999,0.279277567221248,0.5,0.338577900563156,0.29862176048532,0,0
0.279395326976689,0.309843849815145,0,0.287326819859136,0.282480355553535,0,0.295590828012587,0.277918778591286,0,0.287326819859136,0.282480355553535,0.5,0.295590828012587,0.277918778591286,0.5,0.279395326976689,0.309843849815145,0.5,1.03582429210964
0.304020442768857,0.321024740606001,0,0.29522194982131,0.295131438505836,0,0.301470028320543,0.304929472189563,0.5,0.29522194982131,0.295131438505836,0.5,0.301470028320543,0.304929472189563,0,0.304020442768857,0.321024740606001,0.5,1.04054065495618
0.3034365141592,0.290459377952221,0,0.317727387902255,0.310367754368154,0.5,0.306252730826222,0.324826582863127,0.5,0.317727387902255,0.310367754368154,0,0.306252730826222,0.324826582863127,0.5,0.3034365141592,0.290459377952221,0,1.02913926346666
0.287049278946357,0.271988068614402,0.5,0.288542346686991,0.330149329530895,0,0.295047711077784,0.27651640949734,0,0.288542346686991,0.330149329530895,0.5,0.295047711077784,0.27651640949734,0,0.287049278946357,0.271988068614402,0,0
0.309133074544652,0.289488775515398,0,0.302091426729556,0.276289253007779,0,0.288130913267163,0.319425774406429,0,0.302091426729556,0.276289253007779,0,0.288130913267163,0.319425774406429,0.5,0.309133074544652,0.289488775515398,0.5,0
0.32863066710349,0.313216720776368,0,0.301140851826631,0.333838546440582,0,0.286712978750169,0.316924023021595,0,0.301140851826631,0.333838546440582,0,0.286712978750169,0.316924023021595,0.5,0.32863066710349,0.313216720776368,0,1.01717253070138
0.286495615174691,0.280507466808674,0,0.29835498918037,0.279036519321354,0,0.281883143572446,0.327042491892701,0.5,0.29835498918037,0.279036519321354,0.5,0.281883143572446,0.327042491892701,0,0.286495615174691,0.280507466808674,0,0
0.315282748156175,0.311783337187156,0,0.260186506022147,0.279258450631527,0,0.283405898081877,0.312069820275577,0.5,0.260186506022147,0.279258450631527,0,0.283405898081877,0.312069820275577,0,0.315282748156175,0.311783337187156,0,0
0.263401797518287,0.314270132838116,0,0.32233143404032,0.292896762562318,0,0.331701677366236,0.269988798110633,0,0.32233143404032,0.292896762562318,0.5,0.331701677366236,0.269988798110633,0.5,0.263401797518287,0.314270132838116,0,1.0195604898572
0.277262729554879,0.303770493961531,0.5,0.301856331081805,0.299700464118845,0.5,0.296755606342705,0.359530231171377,0.5,0.301856331081805,0.299700464118845,0.5,0.296755606342705,0.359530231171377,0,0.277262729554879,0.303770493961531,0.5,0
0.270923893052433,0.288172132285832,0,0.305540626584612,0.285879060003932,0.5,0.290528340934775,0.316023694081251,0,0.305540626584612,0.285879060003932,0.5,0.290528340934775,0.316023694081251,0,0.270923893052433,0.288172132285832,0,0.995043676589094
0.292720977818807,0.314642572086458,0,0.292808401461168,0.298665877434338,0.5,0.306350491847522,0.288404654924981,0.5,0.292808401461168,0.298665877434338,0,0.306350491847522,0.288404654924981,0,0.292720977818807,0.314642572086458,0,0
0.279630190043111,0.288489998642283,0.5,0.313418396121098,0.309932841343153,0,0.31659997854293,0.301237849019889,0,0.313418396121098,0.309932841343153,0,0.31659997854293,0.301237849019889,0,0.279630190043111,0.288489998642283,0,0
0.275274400562973,0.280812735183663,0.5,0.2645559362137,0.262397813597965,0,0.306301669904365,0.312675859834061,0.5,0.2645559362137,0.262397813597965,0.5,0.306301669904365,0.312675859834061,0.5,0.275274400562973,0.280812735183663,0,0
0.26629865921114,0.30335486707607,0.5,0.281101024214163,0.302017424853222,0,0.310073112634082,0.305707298325927,0.5,0.281101024214163,0.302017424853222,0.5,0.310073112634082,0.305707298325927,0.5,0.26629865921114,0.30335486707607,0.5,0
0.28915659842859,0.277003739528794,0,0.282036689533487,0.272690834760007,0.5,0.309308331973862,0.333071997467763,0,0.282036689533487,0.272690834760007,0.5,0.309308331973862,0.333071997467763,0,0.28915659842859,0.277003739528794,0,1.01058087902213
0.316103050151067,0.304066840022171,0,0.290312296100315,0.284071599426242,0.5,0.308244103198768,0.300981802691598,0.5,0.290312296100315,0.284071599426242,0.5,0.308244103198768,0.300981802691598,0,0.316103050151067,0.304066840022171,0.5,1.0317211442995
0.286119922535627,0.314004209943191,0.5,0.313777823062069,0.288500580005086,0,0.343045843537133,0.312233399046633,0,0.313777823062069,0.288500580005086,0.5,0.343045843537133,0.312233399046633,0.5,0.286119922535627,0.314004209943191,0,1.03324944632119
0.314521791019574,0.27719582742475,0,0.280459674093498,0.301983790279709,0,0.324160258353364,0.317925584426255,0,0.280459674093498,0.301983790279709,0.5,0.324160258353364,0.317925584426255,0.5,0.314521791019574,0.27719582742475,0.5,0
0.293175575530928,0.315898614442224,0.5,0.334859019410377,0.334652600833504,0.5,0.317943288240248,0.279429509824469,0,0.334859019410377,0.334652600833504,0,0.317943288240248,0.279429509824469,0.5,0.293175575530928,0.315898614442224,0.5,1.04505472320959
0.304059196755109,0.328270375618619,0,0.2905305357618,0.290939612149885,0.5,0.293127696414817,0.338849321617544,0.5,0.2905305357618,0.290939612149885,0,0.293127696414817,0.338849321617544,0.5,0.304059196755109,0.328270375618619,0.5,1.038858610952
0.287615885820811,0.323701258164197,0,0.295895798254341,0.313180486266375,0.5,0.30110851626025,0.296572635930969,0,0.295895798254341,0.313180486266375,0,0.30110851626025,0.296572635930969,0,0.287615885820811,0.323701258164197,0.5,0.997139801122912
0.29189473097695,0.305154998655756,0.5,0.300744272412645,0.315951014519345,0.5,0.290758915518676,0.299854425986318,0,0.300744272412645,0.315951014519345,0,0.290758915518676,0.299854425986318,0.5,0.29189473097695,0.305154998655756,0,1.04295534467574
0.270943345955745,0.285620257236754,0.5,0.285584712564657,0.306760264654839,0.5,0.326098460109405,0.285077802017921,0.5,0.285584712564657,0.306760264654839,0.5,0.326098460109405,0.285077802017921,0,0.270943345955745,0.285620257236754,0,0
0.332519902248611,0.323675242361853,0.5,0.303641997960549,0.308061024279259,0.5,0.342547974615076,0.305916610036391,0.5,0.303641997960549,0.308061024279259,0,0.342547974615076,0.305916610036391,0,0.332519902248611,0.323675242361853,0,0
0.289873201959229,0.290596789959524,0,0.294976362122231,0.333009381411201,0,0.313986306433939,0.289500438798728,0.5,0.294976362122231,0.333009381411201,0.5,0.313986306433939,0.289500438798728,0.5,0.289873201959229,0.290596789959524,0,0
0.264806195860761,0.282705555839905,0.5,0.282122821759002,0.31101874431478,0,0.306620121731691,0.299941977930193,0,0.282122821759002,0.31101874431478,0,0.306620121731691,0.299941977930193,0.5,0.264806195860761,0.282705555839905,0,0
0.27781028963812,0.298126802504425,0,0.29707974268558,0.299311381282635,0,0.307131034501702,0.331891191042178,0,0.29707974268558,0.299311381282635,0,0.307131034501702,0.331891191042178,0.5,0.27781028963812,0.298126802504425,0.5,1.04612733180788
0.299463581968706,0.270943868246664,0.5,0.283673077615568,0.264464226099981,0.5,0.298434644200547,0.300850237873359,0,0.283673077615568,0.264464226099981,0.5,0.298434644200547,0.300850237873359,0.5,0.299463581968706,0.270943868246664,0,0
0.325844395887313,0.293351616740277,0,0.281698372689089,0.285929960397784,0.5,0.326132812994143,0.289148123990652,0,0.281698372689089,0.285929960397784,0,0.326132812994143,0.289148123990652,0,0.325844395887313,0.293351616740277,0,1.04103051904234
0.309913466745462,0.309491671149207,0.5,0.312383634052113,0.302003119011055,0,0.348086533074208,0.277647890491023,0,0.312383634052113,0.302003119011055,0.5,0.348086533074208,0.277647890491023,0.5,0.309913466745462,0.309491671149207,0.5,0
0.29988873055883,0.293038705942434,0,0.310648424179666,0.319266633672535,0,0.280606931236351,0.326383614422189,0.5,0.310648424179666,0.319266633672535,0.5,0.280606931236351,0.326383614422189,0.5,0.29988873055883,0.293038705942434,0,1.03990781415543
0.264885614371652,0.29801908031906,0,0.284013960879545,0.325299280674695,0,0.318614838998474,0.307567061033484,0,0.284013960879545,0.325299280674695,0,0.318614838998474,0.307567061033484,0,0.264885614371652,0.29801908031906,0.5,1.02227899903036
0.305211086794935,0.307957312770394,0,0.270784047251515,0.294771623083591,0.5,0.313267485280702,0.296862671148867,0.5,0.270784047251515,0.294771623083591,0,0.313267485280702,0.296862671148867,0.5,0.305211086794935,0.307957312770394,0.5,0
0.335768399007373,0.297362705809534,0,0.298982712776565,0.317965692209799,0,0.286637801249595,0.290957255548314,0.5,0.298982712776565,0.317965692209799,0,0.286637801249595,0.290957255548314,0.5,0.335768399007373,0.297362705809534,0.5,0
0.309888963807042,0.291209865519828,0,0.315785960715189,0.310119539698322,0,0.295256882156675,0.282725590738832,0,0.315785960715189,0.310119539698322,0,0.295256882156675,0.282725590738832,0.5,0.309888963807042,0.291209865519828,0.5,1.04732260686126
0.328267578140549,0.29843207233329,0.5,0.267290222773502,0.300114110972809,0.5,0.29137245075462,0.279011471047994,0.5,0.267290222773502,0.300114110972809,0,0.29137245075462,0.279011471047994,0,0.328267578140549,0.29843207233329,0.5,0
0.297390693306741,0.294644440951712,0,0.312923313317927,0.288598563527156,0.5,0.307990894745459,0.324811545272013,0,0.312923313317927,0.288598563527156,0,0.307990894745459,0.324811545272013,0,0.297390693306741,0.294644440951712,0,1.01742270920632
0.302524026613546,0.28840317861154,0,0.27521515673422,0.315608848105251,0,0.278945662371795,0.301614691098971,0.5,0.27521515673422,0.315608848105251,0,0.278945662371795,0.301614691098971,0,0.302524026613546,0.28840317861154,0,0
0.284522539824324,0.286762895145801,0.5,0.299330174454604,0.309271298698979,0,0.302836729901411,0.333344482685872,0,0.299330174454604,0.309271298698979,0,0.302836729901411,0.333344482685872,0,0.284522539824324,0.286762895145801,0,1.04681145724519
0.305807772003518,0.27979987045529,0.5,0.312038956339568,0.300124346104061,0.5,0.290664536749168,0.294537939505227,0,0.312038956339568,0.300124346104061,0.5,0.290664536749168,0.294537939505227,0,0.305807772003518,0.27979987045529,0.5,1.0176372122249
0.31670492145893,0.291729665776389,0.5,0.283790894575396,0.305722258455332,0.5,0.28733183512568,0.289924432621428,0,0.283790894575396,0.305722258455332,0.5,0.28733183512568,0.289924432621428,0,0.31670492145893,0.291729665776389,0,0
0.317107061447723,0.330238820949752,0.5,0.282930794315614,0.284152624269052,0.5,0.323865339322949,0.336414347030193,0,0.282930794315614,0.284152624269052,0,0.323865339322949,0.336414347030193,0.5,0.317107061447723,0.330238820949752,0.5,0
0.300985653834128,0.326694235606886,0.5,0.291045080695869,0.318412056858499,0.5,0.311721722453194,0.313138283361517,0,0.291045080695869,0.318412056858499,0,0.311721722453194,0.313138283361517,0,0.300985653834128,0.326694235606886,0,1.04173746617668
0.31479849021597,0.301655581708906,0.5,0.328216191736247,0.297127115322697,0,0.263065588308293,0.294332165509236,0,0.328216191736247,0.297127115322697,0.5,0.263065588308293,0.294332165509236,0,0.31479849021597,0.301655581708906,0,0
0.312573057189672,0.292731318099416,0,0.284523508523553,0.284673196887733,0,0.266471808316852,0.293177382404076,0.5,0.284523508523553,0.284673196887733,0.5,0.266471808316852,0.293177382404076,0,0.312573057189672,0.292731318099416,0,0
0.360948492666724,0.314023628162426,0.5,0.3018667991335,0.277911339457214,0,0.312496520477239,0.315809871528404,0.5,0.3018667991335,0.277911339457214,0.5,0.312496520477239,0.315809871528404,0,0.360948492666724,0.314023628162426,0,0
0.358829847927894,0.317505656925347,0,0.302569242742351,0.316514487654975,0.5,0.292279927910687,0.3218709270307,0,0.302569242742351,0.316514487654975,0.5,0.292279927910687,0.3218709270307,0.5,0.358829847927894,0.317505656925347,0.5,0.988024889601752
0.293101717341011,0.295697729590554,0,0.27500407380665,0.292758933585151,0.5,0.280226290583077,0.291377186689392,0.5,0.27500407380665,0.292758933585151,0.5,0.280226290583077,0.291377186689392,0,0.293101717341011,0.295697729590554,0.5,1.03300597978027
0.298844788165287,0.315439208369538,0,0.289592981067894,0.292428907641051,0,0.281047245492773,0.260360269173892,0,0.289592981067894,0.292428907641051,0.5,0.281047245492773,0.260360269173892,0.5,0.298844788165287,0.315439208369538,0,1.02080130674401
0.310547371478489,0.295752927302032,0,0.304220206067029,0.27270333141519,0.5,0.285967175782068,0.305308902135473,0,0.304220206067029,0.27270333141519,0,0.285967175782068,0.305308902135473,0,0.310547371478489,0.295752927302032,0.5,1.01159748510879
0.302924329904938,0.311288335875357,0,0.292145250073314,0.298311826615729,0,0.301900763694257,0.300723225453917,0,0.292145250073314,0.298311826615729,0.5,0.301900763694257,0.300723225453917,0.5,0.302924329904938,0.311288335875357,0,1.01534905709286
0.29615880247451,0.314341887884419,0.5,0.312115325221501,0.315371646049776,0,0.315262544604138,0.291929909183698,0,0.312115325221501,0.315371646049776,0,0.315262544604138,0.291929909183698,0.5,0.29615880247451,0.314341887884419,0.5,0
0.307823694478865,0.289502494948047,0.5,0.267595204058176,0.302627073883892,0.5,0.297581680570379,0.263649892189288,0,0.267595204058176,0.302627073883892,0,0.297581680570379,0.263649892189288,0.5,0.307823694478865,0.289502494948047,0,0
0.316433113410715,0.318021123885707,0.5,0.309514507873769,0.332785173519114,0.5,0.282505022029253,0.299118792150396,0.5,0.309514507873769,0.332785173519114,0.5,0.282505022029253,0.299118792150396,0.5,0.316433113410715,0.318021123885707,0,1.04604752692192
0.315461957315307,0.295099709295952,0.5,0.310560176592973,0.302566875443682,0.5,0.29784112401767,0.272887472962209,0.5,0.310560176592973,0.302566875443682,0,0.29784112401767,0.272887472962209,0.5,0.315461957315307,0.295099709295952,0,0
0.305875301917404,0.282758336411369,0.5,0.325180166233042,0.301209613121202,0,0.303747042736343,0.29645797930166,0,0.325180166233042,0.301209613121202,0,0.303747042736343,0.29645797930166,0,0.305875301917404,0.282758336411369,0,0
0.344391098123788,0.336295592383967,0,0.300469087125458,0.287933882539784,0.5,0.286705603079279,0.303897701330039,0,0.300469087125458,0.287933882539784,0,0.286705603079279,0.303897701330039,0.5,0.344391098123788,0.336295592383967,0.5,1.01773994667951
0.273258794629557,0.280819393286775,0,0.305156841764225,0.306957320643803,0.5,0.258093716809186,0.2942893732876,0,0.305156841764225,0.306957320643803,0,0.258093716809186,0.2942893732876,0.5,0.273258794629557,0.280819393286775,0.5,1.02423917635642
0.300024051027141,0.308043604494706,0.5,0.276460306991984,0.326406304737581,0.5,0.295389922529106,0.314801490859971,0,0.276460306991984,0.326406304737581,0.5,0.295389922529106,0.314801490859971,0.5,0.300024051027141,0.308043604494706,0,0
0.293398231373334,0.327540915534203,0.5,0.330450127340426,0.26959353590416,0.5,0.305934539056307,0.320434779429994,0.5,0.330450127340426,0.26959353590416,0,0.305934539056307,0.320434779429994,0,0.293398231373334,0.327540915534203,0,0
0.300159090383957,0.294338540092283,0.5,0.312679010371214,0.309004227807766,0.5,0.314729898843379,0.312719071083806,0,0.312679010371214,0.309004227807766,0,0.314729898843379,0.312719071083806,0,0.300159090383957,0.294338540092283,0.5,1.03584849086819
0.278205457515711,0.320023682743794,0.5,0.334012881982947,0.288266570617446,0,0.308186716410403,0.272893116728498,0,0.334012881982947,0.288266570617446,0,0.308186716410403,0.272893116728498,0.5,0.278205457515711,0.320023682743794,0,0
0.302583450058578,0.282209912274447,0,0.316241364388081,0.309002575290192,0,0.302637066928498,0.280076635116482,0.5,0.316241364388081,0.309002575290192,0.5,0.302637066928498,0.280076635116482,0.5,0.302583450058578,0.282209912274447,0.5,0
0.279597040356662,0.317570527379444,0.5,0.327352718018353,0.273403030091232,0,0.30044044327208,0.300544197627709,0,0.327352718018353,0.273403030091232,0.5,0.30044044327208,0.300544197627709,0,0.279597040356662,0.317570527379444,0.5,1.01656946903436
0.298958674598486,0.29379409819851,0,0.329369293311659,0.310404806487027,0.5,0.324822733077918,0.301813379779381,0.5,0.329369293311659,0.310404806487027,0.5,0.324822733077918,0.301813379779381,0,0.298958674598486,0.29379409819851,0.5,1.01594237135419
0.27670876538178,0.340825625476234,0,0.291729986873935,0.308065138856402,0.5,0.279131081896287,0.266857510187154,0,0.291729986873935,0.308065138856402,0,0.279131081896287,0.266857510187154,0.5,0.27670876538178,0.340825625476234,0.5,1.01982035074504
0.278403280677723,0.296630121848337,0,0.266008019942925,0.280321042549202,0.5,0.351376983701024,0.319786946915712,0.5,0.266008019942925,0.280321042549202,0.5,0.351376983701024,0.319786946915712,0.5,0.278403280677723,0.296630121848337,0,0
0.271324563967534,0.303539413641577,0,0.281034522084524,0.292780564548411,0.5,0.281055148720794,0.281634762957115,0.5,0.281034522084524,0.292780564548411,0,0.281055148720794,0.281634762957115,0,0.271324563967534,0.303539413641577,0,0
0.299435673099666,0.308936737410908,0,0.291321397032947,0.333428193480488,0,0.317681959363941,0.308740332816703,0,0.291321397032947,0.333428193480488,0.5,0.317681959363941,0.308740332816703,0.5,0.299435673099666,0.308936737410908,0,1.00540254663288
0.280735530025598,0.285134281818176,0,0.299427388608652,0.297944339200847,0,0.298053182119091,0.27925542014033,0.5,0.299427388608652,0.297944339200847,0,0.298053182119091,0.27925542014033,0.5,0.280735530025598,0.285134281818176,0.5,0
0.29026103731527,0.319392593098577,0,0.292572770732656,0.286283098717234,0.5,0.311571835896416,0.310943492447242,0.5,0.292572770732656,0.286283098717234,0.5,0.311571835896416,0.310943492447242,0.5,0.29026103731527,0.319392593098577,0.5,0
0.267890087291124,0.310207709722133,0,0.291205204787465,0.291106627039727,0.5,0.305078147670264,0.280067164900904,0,0.291205204787465,0.291106627039727,0.5,0.305078147670264,0.280067164900904,0,0.267890087291124,0.310207709722133,0.5,0.99057044771882
0.282113872954401,0.317843130410456,0,0.331554813910264,0.302133230809192,0.5,0.316234324833137,0.301669239732802,0,0.331554813910264,0.302133230809192,0.5,0.316234324833137,0.301669239732802,0,0.282113872954401,0.317843130410456,0.5,0.972890584904417
0.310710369669726,0.322916266873353,0.5,0.337254440138747,0.280319390699325,0,0.301011469465349,0.329495069773053,0,0.337254440138747,0.280319390699325,0,0.301011469465349,0.329495069773053,0,0.310710369669726,0.322916266873353,0.5,1.02895620040841
0.287188427084991,0.333721155307138,0,0.245825350270079,0.319391562098011,0,0.337039930658718,0.314631839852205,0,0.245825350270079,0.319391562098011,0.5,0.337039930658718,0.314631839852205,0,0.287188427084991,0.333721155307138,0,1.01663310502424
0.312437180017763,0.286449201277178,0.5,0.31895841871471,0.322795286478818,0,0.315020956634275,0.303318189721157,0,0.31895841871471,0.322795286478818,0.5,0.315020956634275,0.303318189721157,0,0.312437180017763,0.286449201277178,0,0
0.316299575635562,0.299350723803491,0,0.317196788374151,0.313722965114561,0.5,0.346595573408385,0.292178365548727,0.5,0.317196788374151,0.313722965114561,0,0.346595573408385,0.292178365548727,0.5,0.316299575635562,0.299350723803491,0,0
0.275339327831245,0.286084030717102,0,0.311082913783711,0.30707465259292,0,0.276189637979703,0.297407586636681,0.5,0.311082913783711,0.30707465259292,0,0.276189637979703,0.297407586636681,0.5,0.275339327831245,0.286084030717102,0,0
0.329809390716586,0.300101263556973,0.5,0.336519085665273,0.318712046738998,0.5,0.265981657413462,0.320547081365483,0,0.336519085665273,0.318712046738998,0,0.265981657413462,0.320547081365483,0,0.329809390716586,0.300101263556973,0.5,1.01025727370464
0.296781769967293,0.29726082398435,0.5,0.285857999806509,0.287596186623519,0,0.253763343388866,0.302268971889895,0,0.285857999806509,0.287596186623519,0,0.253763343388866,0.302268971889895,0,0.296781769967293,0.29726082398435,0,1.0492072190581
0.296955455802276,0.316333529903672,0.5,0.321370195412724,0.330230603476166,0,0.307331600848632,0.279402083118537,0.5,0.321370195412724,0.330230603476166,0.5,0.307331600848632,0.279402083118537,0,0.296955455802276,0.316333529903672,0.5,1.04061524209382
0.313700488557412,0.300519620149939,0,0.266478748118425,0.291592249038339,0,0.296038411700284,0.298378532569559,0.5,0.266478748118425,0.291592249038339,0,0.296038411700284,0.298378532569559,0.5,0.313700488557412,0.300519620149939,0,0
0.299701934612126,0.318964658900827,0,0.290555530184065,0.293091926530762,0.5,0.287975272879546,0.320977754480937,0,0.290555530184065,0.293091926530762,0,0.287975272879546,0.320977754480937,0,0.299701934612126,0.318964658900827,0.5,0.998386235208164
0.294339944821831,0.287416587580863,0,0.317415956775306,0.312095450586918,0.5,0.294697760326268,0.336217948709384,0.5,0.317415956775306,0.312095450586918,0.5,0.294697760326268,0.336217948709384,0,0.294339944821831,0.287416587580863,0.5,1.00928387653588
0.290491752272915,0.321155465186004,0.5,0.297101392386331,0.280824970946934,0.5,0.272393817556215,0.337321705570345,0.5,0.297101392386331,0.280824970946934,0,0.272393817556215,0.337321705570345,0,0.290491752272915,0.321155465186004,0.5,0
0.291892751620685,0.325553920218767,0.5,0.323414001302201,0.295776729130599,0,0.305318716922624,0.341505866314686,0,0.323414001302201,0.295776729130599,0,0.305318716922624,0.341505866314686,0.5,0.291892751620685,0.325553920218767,0,1.0345609645681
0.284428507336865,0.274636201127384,0,0.286436956285714,0.302999051610518,0.5,0.293216898273487,0.30919563095216,0.5,0.286436956285714,0.302999051610518,0,0.293216898273487,0.30919563095216,0.5,0.284428507336865,0.274636201127384,0.5,0
0.306180022658106,0.298226624793919,0.5,0.30304145942165,0.287317203042557,0,0.312830165872504,0.314663765535819,0.5,0.30304145942165,0.287317203042557,0,0.312830165872504,0.314663765535819,0,0.306180022658106,0.298226624793919,0.5,0
0.302538311912645,0.266536778725748,0,0.334995205941711,0.313115118823399,0.5,0.294351462842894,0.322180381892239,0,0.334995205941711,0.313115118823399,0,0.294351462842894,0.322180381892239,0,0.302538311912645,0.266536778725748,0.5,0.996770126151245
0.330295316427008,0.275760946131895,0,0.335175277750553,0.307130274186046,0.5,0.315168553123255,0.286002090318542,0,0.335175277750553,0.307130274186046,0,0.315168553123255,0.286002090318542,0,0.330295316427008,0.275760946131895,0.5,1.01019022437296
0.300937673854253,0.30535739797988,0.5,0.317540983436683,0.318485820652192,0,0.302976813166168,0.260677735194738,0.5,0.317540983436683,0.318485820652192,0.5,0.302976813166168,0.260677735194738,0,0.300937673854253,0.30535739797988,0,0
0.29099904277115,0.268102825528856,0,0.302638663569478,0.309889175623622,0,0.282603779736247,0.30615842806048,0.5,0.302638663569478,0.309889175623622,0.5,0.282603779736247,0.30615842806048,0.5,0.29099904277115,0.268102825528856,0,0
0.271256121259311,0.302545072080183,0,0.302243944382914,0.289447219386033,0,0.302643415480864,0.309476855032471,0,0.302243944382914,0.289447219386033,0.5,0.302643415480864,0.309476855032471,0.5,0.271256121259311,0.302545072080183,0.5,1.02775447969729
0.294747667256622,0.328388642995181,0,0.357721337479406,0.316129387917153,0.5,0.312182012374719,0.338896953211074,0.5,0.357721337479406,0.316129387917153,0,0.312182012374719,0.338896953211074,0,0.294747667256622,0.328388642995181,0,1.00547910168243
0.295109017317708,0.293730993523226,0.5,0.301091725010839,0.311231273631236,0.5,0.30765907295971,0.28478954088858,0,0.301091725010839,0.311231273631236,0,0.30765907295971,0.28478954088858,0.5,0.295109017317708,0.293730993523226,0.5,0
0.318929200129011,0.309048140867318,0,0.272693744377263,0.294180694331535,0.5,0.290679019689773,0.301247608087806,0.5,0.272693744377263,0.294180694331535,0,0.290679019689773,0.301247608087806,0.5,0.318929200129011,0.309048140867318,0.5,0
0.304511457175922,0.31264624623728,0.5,0.305083335858634,0.291086014943722,0.5,0.275233268125561,0.297756144890889,0,0.305083335858634,0.291086014943722,0,0.275233268125561,0.297756144890889,0,0.304511457175922,0.31264624623728,0,1.0444378823422
0.290410954665898,0.243559984380099,0.5,0.2835045584362,0.324683613022415,0.5,0.276254116119869,0.304863971730063,0.5,0.2835045584362,0.324683613022415,0.5,0.276254116119869,0.304863971730063,0,0.290410954665898,0.243559984380099,0.5,0
0.299994841230623,0.319083720598112,0,0.304565044215504,0.311551269357373,0.5,0.289720830047702,0.301528573733567,0.5,0.304565044215504,0.311551269357373,0,0.289720830047702,0.301528573733567,0,0.299994841230623,0.319083720598112,0,1.02529596175286
