idx: 457	0.331	0.329	0.343	1.003
idx: 458	0.342	0.323	0.338	1.004
idx: 461	0.353	0.328	0.338	1.020
idx: 464	0.340	0.347	0.354	1.041
idx: 469	0.338	0.335	0.347	1.020
idx: 471	0.347	0.331	0.341	1.019
idx: 473	0.340	0.343	0.347	1.030
idx: 475	0.344	0.345	0.355	1.044
idx: 476	0.331	0.338	0.343	1.012
idx: 498	0.346	0.339	0.350	1.035
idx: 500	0.343	0.341	0.343	1.026
idx: 506	0.337	0.332	0.333	1.003
idx: 507	0.341	0.344	0.345	1.029
idx: 508	0.330	0.327	0.350	1.007
idx: 510	0.352	0.323	0.328	1.003
idx: 511	0.321	0.345	0.337	1.003
idx: 516	0.351	0.348	0.335	1.034
idx: 525	0.351	0.323	0.352	1.027
idx: 526	0.338	0.331	0.343	1.011
idx: 527	0.327	0.341	0.355	1.023
idx: 533	0.323	0.337	0.349	1.009
idx: 534	0.318	0.345	0.348	1.011
idx: 539	0.340	0.326	0.334	1.001
idx: 541	0.327	0.342	0.339	1.008
idx: 552	0.354	0.348	0.348	1.050
idx: 556	0.321	0.346	0.339	1.005
idx: 559	0.328	0.340	0.335	1.003
idx: 561	0.362	0.330	0.344	1.037
idx: 562	0.355	0.337	0.345	1.036
idx: 563	0.343	0.339	0.352	1.034
idx: 570	0.358	0.324	0.337	1.019
idx: 572	0.335	0.356	0.345	1.037
idx: 573	0.367	0.334	0.349	1.049
idx: 580	0.338	0.334	0.350	1.022
idx: 582	0.342	0.329	0.340	1.011
idx: 600	0.327	0.326	0.348	1.000
idx: 602	0.365	0.334	0.329	1.028
idx: 603	0.341	0.323	0.338	1.001
idx: 606	0.356	0.327	0.338	1.021
idx: 607	0.337	0.329	0.338	1.004
idx: 608	0.356	0.322	0.341	1.019
idx: 610	0.347	0.342	0.351	1.040
idx: 615	0.352	0.326	0.340	1.018
idx: 618	0.345	0.349	0.341	1.035
idx: 620	0.359	0.335	0.354	1.048
idx: 621	0.343	0.342	0.355	1.040
idx: 624	0.329	0.330	0.343	1.002
idx: 626	0.343	0.322	0.336	1.001
idx: 627	0.359	0.342	0.337	1.038
idx: 628	0.351	0.334	0.338	1.022
idx: 640	0.360	0.340	0.348	1.048
idx: 645	0.313	0.342	0.352	1.007
idx: 651	0.339	0.333	0.343	1.016
idx: 654	0.364	0.335	0.340	1.039
idx: 657	0.339	0.354	0.350	1.043
idx: 658	0.362	0.332	0.342	1.035
idx: 663	0.343	0.325	0.335	1.004
idx: 670	0.369	0.326	0.334	1.029
idx: 671	0.322	0.343	0.354	1.019
idx: 677	0.364	0.339	0.326	1.028
idx: 678	0.333	0.337	0.342	1.012
idx: 680	0.365	0.338	0.343	1.046
idx: 683	0.320	0.336	0.349	1.004
idx: 684	0.335	0.337	0.340	1.012
idx: 689	0.349	0.326	0.330	1.005
idx: 690	0.370	0.335	0.337	1.041
idx: 696	0.352	0.337	0.355	1.043
idx: 697	0.359	0.335	0.340	1.033
idx: 703	0.357	0.335	0.342	1.034
idx: 706	0.337	0.328	0.340	1.005
idx: 707	0.355	0.331	0.342	1.028
idx: 708	0.324	0.340	0.347	1.011
idx: 712	0.340	0.343	0.345	1.028
idx: 720	0.335	0.344	0.361	1.041
idx: 724	0.335	0.336	0.338	1.009
idx: 727	0.342	0.341	0.357	1.040
idx: 729	0.364	0.327	0.340	1.030
idx: 731	0.330	0.333	0.344	1.006
idx: 734	0.327	0.347	0.345	1.019
idx: 738	0.322	0.341	0.349	1.013
idx: 748	0.352	0.329	0.338	1.018
idx: 755	0.349	0.351	0.349	1.049
idx: 757	0.344	0.327	0.332	1.003
idx: 758	0.335	0.328	0.342	1.005
idx: 760	0.323	0.347	0.346	1.015
idx: 764	0.348	0.345	0.347	1.041
idx: 773	0.358	0.316	0.335	1.009
idx: 777	0.347	0.340	0.349	1.036
idx: 781	0.360	0.341	0.338	1.039
idx: 782	0.358	0.336	0.336	1.030
idx: 784	0.348	0.335	0.333	1.016
idx: 787	0.355	0.338	0.353	1.046
idx: 792	0.324	0.338	0.362	1.023
idx: 793	0.358	0.327	0.350	1.035
idx: 794	0.320	0.337	0.343	1.000
idx: 805	0.338	0.323	0.340	1.001
idx: 810	0.323	0.344	0.348	1.015
idx: 818	0.341	0.359	0.349	1.048
idx: 819	0.355	0.337	0.338	1.031
idx: 820	0.348	0.352	0.343	1.043
idx: 826	0.353	0.333	0.342	1.028
idx: 829	0.320	0.343	0.354	1.017
idx: 831	0.328	0.341	0.352	1.021
idx: 834	0.338	0.324	0.340	1.002
idx: 837	0.334	0.334	0.335	1.003
idx: 842	0.360	0.326	0.334	1.020
idx: 847	0.328	0.340	0.345	1.013
idx: 851	0.335	0.333	0.334	1.002
idx: 852	0.348	0.327	0.348	1.024
idx: 857	0.324	0.336	0.346	1.006
idx: 858	0.320	0.341	0.341	1.002
idx: 860	0.335	0.344	0.343	1.022
idx: 878	0.327	0.332	0.343	1.002
idx: 882	0.350	0.338	0.352	1.040
idx: 884	0.322	0.341	0.352	1.015
idx: 887	0.336	0.327	0.340	1.003
idx: 894	0.356	0.333	0.349	1.039
idx: 895	0.325	0.345	0.337	1.008
idx: 901	0.368	0.334	0.344	1.046
idx: 905	0.361	0.345	0.341	1.047
idx: 909	0.327	0.338	0.344	1.008
idx: 912	0.335	0.332	0.337	1.005
idx: 918	0.345	0.324	0.334	1.003
idx: 919	0.334	0.345	0.363	1.042
idx: 921	0.332	0.327	0.347	1.006
idx: 923	0.329	0.341	0.354	1.024
idx: 930	0.322	0.342	0.348	1.012
idx: 936	0.337	0.326	0.347	1.010
idx: 940	0.364	0.332	0.339	1.034
idx: 943	0.355	0.332	0.338	1.025
idx: 946	0.325	0.335	0.345	1.005
idx: 950	0.353	0.337	0.355	1.044
idx: 952	0.345	0.327	0.352	1.024
idx: 957	0.325	0.330	0.346	1.002
idx: 958	0.327	0.337	0.338	1.001
idx: 959	0.309	0.344	0.347	1.000
idx: 963	0.344	0.336	0.340	1.020
idx: 965	0.335	0.329	0.344	1.008
idx: 966	0.348	0.324	0.333	1.005
idx: 974	0.344	0.347	0.351	1.042
idx: 976	0.316	0.340	0.349	1.006
idx: 979	0.339	0.330	0.338	1.008
idx: 987	0.321	0.348	0.351	1.020
idx: 1009	0.341	0.331	0.344	1.016
idx: 1010	0.333	0.335	0.336	1.004
idx: 1012	0.339	0.328	0.340	1.006
idx: 1018	0.334	0.343	0.349	1.026
idx: 1023	0.318	0.339	0.355	1.011
idx: 1032	0.324	0.355	0.353	1.032
idx: 1045	0.319	0.344	0.345	1.008
idx: 1046	0.334	0.341	0.346	1.021
idx: 1051	0.370	0.330	0.338	1.039
idx: 1053	0.343	0.322	0.338	1.004
idx: 1056	0.361	0.338	0.330	1.028
idx: 1057	0.374	0.328	0.334	1.036
idx: 1059	0.341	0.328	0.339	1.007
idx: 1065	0.338	0.339	0.344	1.020
idx: 1066	0.347	0.345	0.339	1.031
idx: 1069	0.366	0.336	0.343	1.046
idx: 1070	0.329	0.347	0.342	1.019
idx: 1072	0.347	0.352	0.349	1.049
idx: 1073	0.342	0.333	0.355	1.029
idx: 1075	0.333	0.331	0.341	1.005
idx: 1077	0.353	0.335	0.343	1.031
idx: 1080	0.322	0.339	0.355	1.016
idx: 1089	0.354	0.342	0.347	1.044
idx: 1092	0.320	0.340	0.345	1.004
idx: 1094	0.337	0.325	0.338	1.000
idx: 1102	0.326	0.329	0.348	1.003
idx: 1104	0.351	0.317	0.341	1.008
idx: 1106	0.318	0.344	0.344	1.006
idx: 1107	0.343	0.356	0.350	1.049
idx: 1111	0.362	0.335	0.351	1.048
idx: 1115	0.345	0.333	0.346	1.024
idx: 1118	0.368	0.335	0.339	1.043
idx: 1126	0.367	0.342	0.336	1.045
idx: 1129	0.343	0.332	0.347	1.022
idx: 1132	0.356	0.336	0.340	1.033
idx: 1136	0.321	0.338	0.344	1.003
idx: 1141	0.323	0.346	0.358	1.027
idx: 1150	0.315	0.341	0.343	1.000
idx: 1161	0.326	0.351	0.344	1.022
idx: 1169	0.340	0.324	0.338	1.002
idx: 1174	0.352	0.326	0.341	1.018
idx: 1178	0.340	0.339	0.340	1.019
idx: 1179	0.340	0.331	0.340	1.011
idx: 1180	0.327	0.341	0.347	1.014
idx: 1183	0.355	0.333	0.340	1.028
idx: 1187	0.349	0.330	0.340	1.019
idx: 1190	0.331	0.324	0.348	1.003
idx: 1196	0.358	0.330	0.349	1.037
idx: 1197	0.345	0.322	0.333	1.000
idx: 1198	0.337	0.347	0.358	1.043
idx: 1203	0.362	0.330	0.341	1.034
idx: 1208	0.324	0.332	0.349	1.006
idx: 1217	0.354	0.341	0.339	1.033
idx: 1218	0.327	0.344	0.360	1.031
idx: 1220	0.341	0.326	0.337	1.004
idx: 1224	0.354	0.314	0.334	1.002
idx: 1226	0.361	0.322	0.335	1.018
idx: 1229	0.354	0.343	0.346	1.043
idx: 1230	0.317	0.356	0.345	1.017
idx: 1231	0.324	0.351	0.354	1.029
idx: 1232	0.338	0.330	0.344	1.012
idx: 1233	0.322	0.329	0.351	1.002
idx: 1237	0.341	0.335	0.331	1.007
idx: 1240	0.337	0.339	0.348	1.025
idx: 1244	0.325	0.343	0.351	1.019
idx: 1246	0.327	0.335	0.339	1.001
idx: 1250	0.359	0.335	0.327	1.021
idx: 1257	0.320	0.342	0.341	1.002
idx: 1261	0.323	0.342	0.348	1.013
idx: 1266	0.328	0.342	0.349	1.018
idx: 1267	0.350	0.333	0.345	1.028
idx: 1271	0.353	0.322	0.325	1.001
idx: 1275	0.335	0.333	0.333	1.001
idx: 1285	0.354	0.339	0.354	1.047
idx: 1286	0.322	0.345	0.335	1.001
idx: 1287	0.335	0.355	0.355	1.044
idx: 1290	0.338	0.344	0.346	1.029
idx: 1299	0.328	0.340	0.337	1.005
idx: 1301	0.368	0.338	0.340	1.047
idx: 1302	0.360	0.328	0.343	1.032
idx: 1303	0.338	0.342	0.343	1.023
idx: 1305	0.335	0.320	0.346	1.000
idx: 1308	0.344	0.332	0.346	1.022
idx: 1312	0.343	0.335	0.347	1.026
idx: 1317	0.317	0.333	0.353	1.002
idx: 1321	0.336	0.328	0.340	1.005
idx: 1326	0.358	0.334	0.349	1.042
idx: 1334	0.373	0.330	0.337	1.040
idx: 1335	0.340	0.358	0.350	1.048
idx: 1338	0.346	0.332	0.359	1.038
idx: 1343	0.318	0.340	0.351	1.009
idx: 1345	0.337	0.347	0.352	1.036
idx: 1351	0.336	0.344	0.341	1.020
idx: 1357	0.329	0.344	0.357	1.029
idx: 1358	0.346	0.333	0.342	1.021
idx: 1360	0.345	0.337	0.355	1.038
idx: 1365	0.346	0.349	0.346	1.041
idx: 1366	0.323	0.341	0.338	1.002
idx: 1368	0.339	0.340	0.337	1.016
idx: 1369	0.362	0.340	0.343	1.045
idx: 1378	0.375	0.341	0.333	1.050
idx: 1385	0.347	0.346	0.356	1.049
idx: 1387	0.326	0.338	0.344	1.009
idx: 1392	0.357	0.343	0.340	1.040
idx: 1415	0.359	0.322	0.325	1.006
idx: 1422	0.351	0.330	0.340	1.021
idx: 1427	0.362	0.343	0.344	1.049
idx: 1430	0.329	0.334	0.338	1.002
idx: 1434	0.330	0.335	0.343	1.008
idx: 1446	0.368	0.332	0.346	1.046
idx: 1448	0.350	0.343	0.352	1.045
idx: 1453	0.341	0.333	0.334	1.009
idx: 1457	0.355	0.337	0.352	1.045
idx: 1459	0.348	0.338	0.340	1.025
idx: 1460	0.332	0.360	0.345	1.038
idx: 1463	0.326	0.330	0.347	1.003
idx: 1465	0.314	0.339	0.351	1.004
idx: 1468	0.340	0.332	0.334	1.006
idx: 1476	0.337	0.346	0.345	1.027
idx: 1477	0.345	0.324	0.347	1.016
idx: 1480	0.343	0.335	0.341	1.019
idx: 1481	0.317	0.347	0.351	1.015
idx: 1485	0.329	0.344	0.364	1.038
idx: 1486	0.317	0.337	0.353	1.007
idx: 1487	0.354	0.323	0.336	1.014
idx: 1499	0.330	0.332	0.342	1.004
idx: 1501	0.327	0.343	0.355	1.025
idx: 1504	0.329	0.347	0.346	1.022
idx: 1510	0.365	0.341	0.340	1.046
idx: 1512	0.337	0.335	0.338	1.010
idx: 1514	0.343	0.340	0.344	1.026
idx: 1515	0.330	0.325	0.345	1.000
idx: 1516	0.350	0.335	0.335	1.020
idx: 1520	0.362	0.337	0.345	1.044
idx: 1525	0.347	0.322	0.336	1.005
idx: 1526	0.335	0.343	0.347	1.026
idx: 1527	0.332	0.349	0.350	1.030
idx: 1532	0.354	0.342	0.346	1.042
idx: 1536	0.352	0.336	0.336	1.024
idx: 1540	0.344	0.319	0.351	1.015
idx: 1542	0.312	0.342	0.351	1.005
idx: 1543	0.323	0.349	0.349	1.020
idx: 1544	0.335	0.335	0.353	1.023
idx: 1551	0.335	0.333	0.348	1.016
idx: 1560	0.338	0.328	0.338	1.004
idx: 1563	0.340	0.322	0.339	1.001
idx: 1565	0.339	0.350	0.356	1.045
idx: 1576	0.355	0.328	0.340	1.022
idx: 1580	0.356	0.331	0.351	1.038
idx: 1586	0.335	0.353	0.345	1.033
idx: 1587	0.358	0.339	0.347	1.044
idx: 1589	0.352	0.331	0.338	1.021
idx: 1601	0.326	0.330	0.347	1.004
idx: 1605	0.341	0.351	0.334	1.026
idx: 1607	0.319	0.344	0.343	1.006
idx: 1609	0.336	0.359	0.349	1.045
idx: 1610	0.340	0.334	0.342	1.016
idx: 1613	0.344	0.333	0.334	1.011
idx: 1615	0.359	0.340	0.348	1.048
idx: 1616	0.373	0.326	0.332	1.032
idx: 1619	0.331	0.345	0.351	1.027
idx: 1625	0.362	0.339	0.338	1.040
idx: 1629	0.354	0.333	0.339	1.025
idx: 1634	0.341	0.330	0.338	1.009
idx: 1635	0.345	0.322	0.341	1.008
idx: 1639	0.334	0.329	0.342	1.004
idx: 1642	0.359	0.325	0.324	1.008
idx: 1647	0.318	0.338	0.361	1.017
idx: 1652	0.345	0.316	0.344	1.004
idx: 1654	0.334	0.345	0.359	1.037
idx: 1659	0.312	0.343	0.347	1.001
idx: 1665	0.360	0.319	0.337	1.015
idx: 1677	0.356	0.327	0.335	1.018
idx: 1679	0.313	0.340	0.349	1.001
idx: 1680	0.333	0.344	0.355	1.032
idx: 1681	0.366	0.327	0.341	1.034
idx: 1685	0.325	0.331	0.357	1.013
idx: 1687	0.339	0.348	0.340	1.027
idx: 1692	0.339	0.353	0.354	1.046
idx: 1694	0.346	0.350	0.341	1.038
idx: 1700	0.327	0.346	0.340	1.013
idx: 1704	0.349	0.347	0.344	1.040
idx: 1707	0.344	0.342	0.350	1.036
idx: 1709	0.344	0.347	0.344	1.035
idx: 1715	0.357	0.325	0.338	1.020
idx: 1717	0.351	0.344	0.353	1.048
idx: 1722	0.333	0.362	0.338	1.032
idx: 1724	0.325	0.338	0.352	1.015
idx: 1730	0.315	0.339	0.356	1.011
idx: 1731	0.347	0.338	0.334	1.019
idx: 1738	0.355	0.330	0.345	1.031
idx: 1742	0.323	0.337	0.343	1.003
idx: 1746	0.350	0.331	0.337	1.019
idx: 1760	0.354	0.332	0.353	1.039
idx: 1766	0.337	0.339	0.328	1.003
idx: 1770	0.344	0.341	0.340	1.025
idx: 1772	0.330	0.353	0.343	1.026
idx: 1775	0.336	0.335	0.350	1.021
idx: 1785	0.358	0.338	0.346	1.042
idx: 1787	0.327	0.325	0.352	1.004
idx: 1789	0.356	0.321	0.343	1.020
idx: 1790	0.364	0.340	0.345	1.050
idx: 1792	0.333	0.336	0.345	1.013
idx: 1798	0.344	0.340	0.344	1.028
idx: 1799	0.351	0.342	0.350	1.043
idx: 1803	0.332	0.332	0.340	1.004
idx: 1806	0.346	0.349	0.349	1.044
idx: 1811	0.345	0.353	0.333	1.031
idx: 1812	0.356	0.342	0.341	1.039
idx: 1814	0.335	0.337	0.362	1.034
idx: 1816	0.349	0.335	0.341	1.025
idx: 1818	0.343	0.351	0.348	1.042
idx: 1824	0.344	0.319	0.339	1.002
idx: 1831	0.317	0.337	0.351	1.004
idx: 1842	0.329	0.338	0.340	1.007
idx: 1843	0.348	0.340	0.337	1.025
idx: 1844	0.339	0.332	0.339	1.010
idx: 1847	0.331	0.340	0.331	1.002
idx: 1850	0.338	0.350	0.348	1.036
idx: 1852	0.356	0.337	0.343	1.037
idx: 1859	0.353	0.331	0.343	1.027
idx: 1863	0.354	0.317	0.342	1.013
idx: 1864	0.325	0.337	0.346	1.008
idx: 1867	0.353	0.334	0.334	1.022
idx: 1870	0.326	0.341	0.349	1.016
idx: 1877	0.323	0.327	0.349	1.000
idx: 1883	0.354	0.328	0.336	1.017
idx: 1888	0.346	0.330	0.346	1.022
idx: 1896	0.350	0.338	0.334	1.021
idx: 1902	0.365	0.340	0.345	1.050
idx: 1903	0.343	0.331	0.341	1.016
idx: 1906	0.335	0.338	0.339	1.013
idx: 1911	0.325	0.333	0.348	1.006
idx: 1915	0.339	0.344	0.350	1.033
idx: 1916	0.364	0.321	0.336	1.021
idx: 1918	0.352	0.325	0.324	1.001
idx: 1920	0.327	0.341	0.353	1.021
idx: 1922	0.359	0.352	0.333	1.043
idx: 1923	0.323	0.335	0.347	1.006
idx: 1927	0.349	0.327	0.341	1.017
idx: 1930	0.356	0.321	0.331	1.009
idx: 1931	0.340	0.344	0.352	1.036
idx: 1934	0.348	0.346	0.338	1.031
idx: 1937	0.362	0.331	0.337	1.030
idx: 1942	0.335	0.341	0.351	1.027
idx: 1943	0.329	0.357	0.351	1.038
idx: 1944	0.334	0.340	0.342	1.016
idx: 1945	0.347	0.324	0.333	1.005
idx: 1946	0.337	0.346	0.342	1.025
idx: 1947	0.359	0.322	0.330	1.010
idx: 1958	0.314	0.345	0.349	1.008
idx: 1961	0.345	0.329	0.337	1.011
idx: 1962	0.316	0.344	0.349	1.010
idx: 1963	0.363	0.326	0.339	1.028
idx: 1968	0.346	0.323	0.341	1.011
idx: 1969	0.335	0.333	0.333	1.001
idx: 1973	0.346	0.336	0.333	1.014
idx: 1974	0.328	0.336	0.342	1.006
idx: 1979	0.322	0.345	0.347	1.014
idx: 1984	0.346	0.346	0.346	1.038
idx: 1989	0.365	0.327	0.339	1.032
idx: 1995	0.330	0.356	0.357	1.042
idx: 2000	0.352	0.349	0.347	1.048
idx: 5	0.353	0.324	0.339	1.016
idx: 13	0.335	0.333	0.342	1.011
idx: 21	0.329	0.338	0.336	1.002
idx: 24	0.332	0.334	0.338	1.004
idx: 32	0.364	0.329	0.328	1.021
idx: 33	0.362	0.321	0.329	1.013
idx: 39	0.329	0.346	0.340	1.015
idx: 40	0.340	0.349	0.342	1.031
idx: 41	0.340	0.328	0.338	1.006
idx: 46	0.338	0.326	0.344	1.008
idx: 48	0.350	0.326	0.336	1.012
idx: 65	0.354	0.349	0.346	1.050
idx: 73	0.338	0.341	0.357	1.036
idx: 75	0.355	0.332	0.344	1.031
idx: 77	0.322	0.339	0.340	1.001
idx: 81	0.351	0.326	0.329	1.006
idx: 85	0.320	0.347	0.351	1.019
idx: 88	0.356	0.327	0.337	1.020
idx: 91	0.355	0.319	0.336	1.009
idx: 92	0.344	0.352	0.348	1.044
idx: 96	0.374	0.328	0.331	1.033
idx: 98	0.356	0.330	0.342	1.028
idx: 102	0.331	0.342	0.347	1.020
idx: 105	0.317	0.345	0.352	1.014
idx: 108	0.324	0.333	0.346	1.003
idx: 112	0.338	0.324	0.345	1.007
idx: 114	0.353	0.343	0.344	1.041
idx: 116	0.354	0.347	0.346	1.047
idx: 117	0.336	0.335	0.347	1.018
idx: 130	0.328	0.346	0.343	1.017
idx: 132	0.352	0.346	0.344	1.042
idx: 134	0.347	0.337	0.345	1.029
idx: 136	0.337	0.349	0.355	1.040
idx: 150	0.340	0.334	0.336	1.011
idx: 152	0.342	0.325	0.333	1.000
idx: 157	0.330	0.326	0.350	1.006
idx: 166	0.342	0.332	0.347	1.021
idx: 174	0.333	0.339	0.338	1.010
idx: 178	0.333	0.331	0.357	1.021
idx: 180	0.347	0.332	0.351	1.030
idx: 189	0.314	0.344	0.345	1.003
idx: 190	0.337	0.344	0.355	1.035
idx: 192	0.343	0.336	0.343	1.022
idx: 194	0.333	0.332	0.340	1.005
idx: 199	0.336	0.333	0.348	1.017
idx: 201	0.343	0.336	0.338	1.017
idx: 208	0.330	0.342	0.348	1.019
idx: 225	0.334	0.333	0.346	1.014
idx: 231	0.360	0.343	0.345	1.048
idx: 233	0.321	0.330	0.355	1.006
idx: 235	0.343	0.330	0.340	1.013
idx: 238	0.346	0.345	0.355	1.046
idx: 242	0.339	0.347	0.355	1.042
idx: 243	0.330	0.335	0.341	1.006
idx: 244	0.357	0.335	0.345	1.038
idx: 245	0.351	0.319	0.339	1.009
idx: 247	0.337	0.357	0.340	1.034
idx: 251	0.341	0.339	0.351	1.031
idx: 253	0.360	0.337	0.347	1.045
idx: 254	0.349	0.332	0.337	1.018
idx: 258	0.315	0.340	0.346	1.000
idx: 262	0.335	0.341	0.343	1.020
idx: 265	0.340	0.330	0.352	1.022
idx: 266	0.333	0.336	0.347	1.017
idx: 269	0.341	0.355	0.353	1.049
idx: 272	0.361	0.336	0.352	1.048
idx: 274	0.324	0.345	0.350	1.020
idx: 276	0.326	0.341	0.345	1.012
idx: 279	0.330	0.351	0.351	1.032
idx: 285	0.321	0.345	0.357	1.022
idx: 289	0.344	0.321	0.342	1.007
idx: 305	0.311	0.347	0.344	1.002
idx: 316	0.351	0.329	0.337	1.017
idx: 321	0.360	0.316	0.332	1.007
idx: 323	0.336	0.328	0.343	1.007
idx: 325	0.366	0.339	0.344	1.049
idx: 329	0.332	0.328	0.341	1.001
idx: 330	0.363	0.324	0.331	1.017
idx: 336	0.327	0.346	0.346	1.019
idx: 337	0.359	0.332	0.350	1.041
idx: 339	0.346	0.349	0.352	1.047
idx: 346	0.325	0.336	0.345	1.005
idx: 350	0.351	0.336	0.345	1.032
idx: 352	0.334	0.338	0.342	1.013
idx: 357	0.344	0.326	0.335	1.006
idx: 358	0.342	0.345	0.355	1.042
idx: 360	0.358	0.337	0.344	1.040
idx: 368	0.358	0.328	0.342	1.028
idx: 369	0.360	0.337	0.352	1.049
idx: 370	0.353	0.351	0.345	1.050
idx: 371	0.357	0.342	0.345	1.043
idx: 373	0.317	0.345	0.347	1.009
idx: 377	0.359	0.320	0.323	1.001
idx: 385	0.347	0.349	0.349	1.045
idx: 392	0.341	0.335	0.342	1.018
idx: 396	0.340	0.332	0.329	1.001
idx: 401	0.356	0.332	0.341	1.030
idx: 403	0.338	0.347	0.354	1.039
idx: 406	0.336	0.326	0.342	1.005
idx: 407	0.329	0.343	0.345	1.017
idx: 413	0.355	0.336	0.339	1.030
idx: 415	0.328	0.345	0.348	1.022
idx: 427	0.349	0.342	0.354	1.045
idx: 430	0.343	0.330	0.342	1.015
idx: 431	0.334	0.349	0.349	1.032
idx: 432	0.316	0.338	0.352	1.006
idx: 434	0.351	0.344	0.331	1.026
idx: 439	0.329	0.327	0.346	1.002
idx: 440	0.324	0.338	0.346	1.008
idx: 457	0.331	0.329	0.343	1.003
idx: 458	0.342	0.323	0.338	1.004
idx: 461	0.353	0.328	0.338	1.020
idx: 464	0.340	0.347	0.354	1.041
idx: 469	0.338	0.335	0.347	1.020
idx: 471	0.347	0.331	0.341	1.019
idx: 473	0.340	0.343	0.347	1.030
idx: 475	0.344	0.345	0.355	1.044
idx: 476	0.331	0.338	0.343	1.012
idx: 498	0.346	0.339	0.350	1.035
idx: 500	0.343	0.341	0.343	1.026
idx: 506	0.337	0.332	0.333	1.003
idx: 507	0.341	0.344	0.345	1.029
idx: 508	0.330	0.327	0.350	1.007
idx: 510	0.352	0.323	0.328	1.003
idx: 511	0.321	0.345	0.337	1.003
idx: 516	0.351	0.348	0.335	1.034
idx: 525	0.351	0.323	0.352	1.027
idx: 526	0.338	0.331	0.343	1.011
idx: 527	0.327	0.341	0.355	1.023
idx: 533	0.323	0.337	0.349	1.009
idx: 534	0.318	0.345	0.348	1.011
idx: 539	0.340	0.326	0.334	1.001
idx: 541	0.327	0.342	0.339	1.008
idx: 552	0.354	0.348	0.348	1.050
idx: 556	0.321	0.346	0.339	1.005
idx: 559	0.328	0.340	0.335	1.003
idx: 561	0.362	0.330	0.344	1.037
idx: 562	0.355	0.337	0.345	1.036
idx: 563	0.343	0.339	0.352	1.034
idx: 570	0.358	0.324	0.337	1.019
idx: 572	0.335	0.356	0.345	1.037
idx: 573	0.367	0.334	0.349	1.049
idx: 580	0.338	0.334	0.350	1.022
idx: 582	0.342	0.329	0.340	1.011
idx: 600	0.327	0.326	0.348	1.000
idx: 602	0.365	0.334	0.329	1.028
idx: 603	0.341	0.323	0.338	1.001
idx: 606	0.356	0.327	0.338	1.021
idx: 607	0.337	0.329	0.338	1.004
idx: 608	0.356	0.322	0.341	1.019
idx: 610	0.347	0.342	0.351	1.040
idx: 615	0.352	0.326	0.340	1.018
idx: 618	0.345	0.349	0.341	1.035
idx: 620	0.359	0.335	0.354	1.048
idx: 621	0.343	0.342	0.355	1.040
idx: 624	0.329	0.330	0.343	1.002
idx: 626	0.343	0.322	0.336	1.001
idx: 627	0.359	0.342	0.337	1.038
idx: 628	0.351	0.334	0.338	1.022
idx: 640	0.360	0.340	0.348	1.048
idx: 645	0.313	0.342	0.352	1.007
idx: 651	0.339	0.333	0.343	1.016
idx: 654	0.364	0.335	0.340	1.039
idx: 657	0.339	0.354	0.350	1.043
idx: 658	0.362	0.332	0.342	1.035
idx: 663	0.343	0.325	0.335	1.004
idx: 670	0.369	0.326	0.334	1.029
idx: 671	0.322	0.343	0.354	1.019
idx: 677	0.364	0.339	0.326	1.028
idx: 678	0.333	0.337	0.342	1.012
idx: 680	0.365	0.338	0.343	1.046
idx: 683	0.320	0.336	0.349	1.004
idx: 684	0.335	0.337	0.340	1.012
idx: 689	0.349	0.326	0.330	1.005
idx: 690	0.370	0.335	0.337	1.041
idx: 696	0.352	0.337	0.355	1.043
idx: 697	0.359	0.335	0.340	1.033
idx: 703	0.357	0.335	0.342	1.034
idx: 706	0.337	0.328	0.340	1.005
idx: 707	0.355	0.331	0.342	1.028
idx: 708	0.324	0.340	0.347	1.011
idx: 712	0.340	0.343	0.345	1.028
idx: 720	0.335	0.344	0.361	1.041
idx: 724	0.335	0.336	0.338	1.009
idx: 727	0.342	0.341	0.357	1.040
idx: 729	0.364	0.327	0.340	1.030
idx: 731	0.330	0.333	0.344	1.006
idx: 734	0.327	0.347	0.345	1.019
idx: 738	0.322	0.341	0.349	1.013
idx: 748	0.352	0.329	0.338	1.018
idx: 755	0.349	0.351	0.349	1.049
idx: 757	0.344	0.327	0.332	1.003
idx: 758	0.335	0.328	0.342	1.005
idx: 760	0.323	0.347	0.346	1.015
idx: 764	0.348	0.345	0.347	1.041
idx: 773	0.358	0.316	0.335	1.009
idx: 777	0.347	0.340	0.349	1.036
idx: 781	0.360	0.341	0.338	1.039
idx: 782	0.358	0.336	0.336	1.030
idx: 784	0.348	0.335	0.333	1.016
idx: 787	0.355	0.338	0.353	1.046
idx: 792	0.324	0.338	0.362	1.023
idx: 793	0.358	0.327	0.350	1.035
idx: 794	0.320	0.337	0.343	1.000
idx: 805	0.338	0.323	0.340	1.001
idx: 810	0.323	0.344	0.348	1.015
idx: 818	0.341	0.359	0.349	1.048
idx: 819	0.355	0.337	0.338	1.031
idx: 820	0.348	0.352	0.343	1.043
idx: 826	0.353	0.333	0.342	1.028
idx: 829	0.320	0.343	0.354	1.017
idx: 831	0.328	0.341	0.352	1.021
idx: 834	0.338	0.324	0.340	1.002
idx: 837	0.334	0.334	0.335	1.003
idx: 842	0.360	0.326	0.334	1.020
idx: 847	0.328	0.340	0.345	1.013
idx: 851	0.335	0.333	0.334	1.002
idx: 852	0.348	0.327	0.348	1.024
