idx: 1764	0.312	0.317	0.332	0.960
idx: 1767	0.307	0.319	0.331	0.957
idx: 1768	0.304	0.312	0.324	0.940
idx: 1771	0.304	0.320	0.323	0.947
idx: 1774	0.306	0.316	0.335	0.956
idx: 1780	0.341	0.331	0.328	1.000
idx: 1781	0.312	0.324	0.330	0.966
idx: 1782	0.309	0.332	0.333	0.973
idx: 1784	0.316	0.337	0.340	0.994
idx: 1793	0.325	0.301	0.323	0.948
idx: 1794	0.322	0.332	0.326	0.980
idx: 1796	0.322	0.342	0.334	0.998
idx: 1800	0.316	0.320	0.322	0.958
idx: 1801	0.322	0.334	0.333	0.989
idx: 1804	0.321	0.323	0.330	0.974
idx: 1805	0.318	0.325	0.327	0.970
idx: 1807	0.333	0.326	0.338	0.996
idx: 1808	0.314	0.322	0.324	0.961
idx: 1810	0.354	0.309	0.325	0.988
idx: 1813	0.320	0.299	0.315	0.935
idx: 1817	0.321	0.323	0.338	0.983
idx: 1820	0.320	0.333	0.334	0.987
idx: 1825	0.319	0.310	0.327	0.957
idx: 1827	0.315	0.317	0.323	0.955
idx: 1833	0.308	0.320	0.322	0.950
idx: 1835	0.335	0.318	0.331	0.984
idx: 1836	0.340	0.311	0.325	0.975
idx: 1838	0.318	0.327	0.333	0.978
idx: 1839	0.339	0.313	0.328	0.980
idx: 1840	0.323	0.310	0.333	0.966
idx: 1849	0.333	0.321	0.329	0.983
idx: 1851	0.318	0.328	0.337	0.983
idx: 1855	0.322	0.326	0.351	1.000
idx: 1857	0.340	0.321	0.333	0.994
idx: 1858	0.341	0.304	0.325	0.970
idx: 1862	0.325	0.324	0.323	0.972
idx: 1866	0.319	0.323	0.334	0.975
idx: 1868	0.324	0.326	0.336	0.986
idx: 1871	0.319	0.334	0.339	0.992
idx: 1872	0.350	0.312	0.331	0.993
idx: 1873	0.316	0.329	0.336	0.981
idx: 1874	0.336	0.304	0.318	0.957
idx: 1878	0.321	0.311	0.334	0.965
idx: 1879	0.332	0.319	0.333	0.984
idx: 1881	0.328	0.318	0.333	0.978
idx: 1885	0.324	0.303	0.312	0.939
idx: 1886	0.309	0.327	0.342	0.977
idx: 1887	0.326	0.314	0.326	0.966
idx: 1894	0.314	0.302	0.317	0.933
idx: 1895	0.324	0.320	0.329	0.973
idx: 1900	0.321	0.335	0.342	0.998
idx: 1905	0.325	0.337	0.329	0.992
idx: 1907	0.315	0.315	0.325	0.956
idx: 1910	0.318	0.325	0.328	0.971
idx: 1914	0.321	0.322	0.337	0.981
idx: 1921	0.324	0.325	0.340	0.989
idx: 1924	0.289	0.316	0.320	0.925
idx: 1926	0.327	0.309	0.324	0.959
idx: 1929	0.338	0.318	0.333	0.989
idx: 1933	0.313	0.337	0.344	0.993
idx: 1935	0.335	0.317	0.327	0.979
idx: 1936	0.317	0.325	0.341	0.984
idx: 1939	0.322	0.341	0.337	1.000
idx: 1940	0.333	0.310	0.319	0.962
idx: 1941	0.328	0.301	0.312	0.940
idx: 1951	0.315	0.332	0.338	0.984
idx: 1955	0.310	0.321	0.326	0.957
idx: 1957	0.320	0.311	0.323	0.954
idx: 1971	0.322	0.303	0.310	0.936
idx: 1976	0.309	0.307	0.321	0.936
idx: 1978	0.325	0.320	0.335	0.979
idx: 1980	0.328	0.308	0.335	0.971
idx: 1981	0.326	0.318	0.347	0.992
idx: 1983	0.327	0.327	0.341	0.995
idx: 1986	0.321	0.328	0.338	0.986
idx: 1987	0.316	0.320	0.326	0.961
idx: 1988	0.334	0.329	0.333	0.996
idx: 1993	0.314	0.310	0.327	0.951
idx: 1996	0.320	0.327	0.342	0.990
idx: 1997	0.322	0.333	0.340	0.996
idx: 1	0.313	0.325	0.327	0.965
idx: 2	0.303	0.308	0.318	0.929
idx: 3	0.339	0.322	0.339	0.999
idx: 4	0.318	0.322	0.336	0.976
idx: 6	0.312	0.310	0.329	0.950
idx: 8	0.314	0.337	0.333	0.984
idx: 10	0.339	0.318	0.332	0.989
idx: 11	0.323	0.316	0.333	0.972
idx: 12	0.317	0.333	0.338	0.987
idx: 15	0.323	0.304	0.322	0.950
idx: 17	0.310	0.322	0.339	0.971
idx: 18	0.307	0.324	0.331	0.962
idx: 25	0.348	0.310	0.331	0.989
idx: 28	0.329	0.317	0.343	0.989
idx: 29	0.331	0.301	0.319	0.951
idx: 35	0.337	0.317	0.319	0.972
idx: 42	0.338	0.306	0.320	0.963
idx: 43	0.323	0.316	0.328	0.967
idx: 44	0.332	0.326	0.340	0.998
idx: 47	0.298	0.315	0.328	0.940
idx: 50	0.338	0.317	0.331	0.986
idx: 51	0.323	0.321	0.328	0.971
idx: 53	0.330	0.323	0.334	0.987
idx: 54	0.321	0.326	0.338	0.984
idx: 60	0.338	0.317	0.333	0.987
idx: 62	0.316	0.309	0.332	0.957
idx: 63	0.305	0.328	0.331	0.963
idx: 68	0.319	0.316	0.326	0.962
idx: 71	0.308	0.321	0.325	0.953
idx: 72	0.321	0.322	0.341	0.983
idx: 74	0.308	0.331	0.340	0.980
idx: 80	0.306	0.313	0.324	0.943
idx: 95	0.313	0.312	0.319	0.944
idx: 100	0.307	0.328	0.335	0.970
idx: 104	0.322	0.320	0.325	0.967
idx: 107	0.317	0.320	0.334	0.971
idx: 109	0.323	0.320	0.328	0.972
idx: 111	0.315	0.327	0.341	0.983
idx: 113	0.320	0.327	0.339	0.986
idx: 115	0.319	0.310	0.328	0.958
idx: 118	0.313	0.335	0.333	0.981
idx: 121	0.315	0.328	0.330	0.972
idx: 125	0.318	0.321	0.326	0.966
idx: 126	0.318	0.304	0.315	0.937
idx: 127	0.329	0.325	0.336	0.990
idx: 128	0.333	0.307	0.320	0.959
idx: 133	0.321	0.332	0.329	0.982
idx: 138	0.314	0.339	0.340	0.993
idx: 140	0.314	0.322	0.330	0.966
idx: 141	0.317	0.327	0.340	0.985
idx: 147	0.311	0.303	0.323	0.938
idx: 148	0.323	0.306	0.316	0.945
idx: 153	0.321	0.325	0.325	0.971
idx: 154	0.334	0.314	0.324	0.972
idx: 161	0.317	0.301	0.305	0.924
idx: 162	0.329	0.325	0.334	0.988
idx: 163	0.327	0.325	0.340	0.992
idx: 165	0.329	0.326	0.341	0.995
idx: 168	0.338	0.309	0.320	0.967
idx: 169	0.297	0.322	0.325	0.944
idx: 170	0.342	0.313	0.337	0.993
idx: 175	0.309	0.312	0.325	0.947
idx: 179	0.328	0.311	0.322	0.961
idx: 181	0.328	0.315	0.320	0.962
idx: 188	0.333	0.329	0.337	0.999
idx: 191	0.327	0.324	0.340	0.991
idx: 195	0.308	0.337	0.335	0.980
idx: 198	0.342	0.314	0.332	0.988
idx: 206	0.329	0.317	0.329	0.975
idx: 207	0.324	0.325	0.347	0.997
idx: 209	0.319	0.337	0.342	0.998
idx: 210	0.317	0.326	0.334	0.977
idx: 211	0.322	0.330	0.338	0.990
idx: 214	0.316	0.327	0.335	0.978
idx: 215	0.328	0.321	0.330	0.979
idx: 216	0.324	0.319	0.331	0.974
idx: 218	0.317	0.325	0.341	0.983
idx: 222	0.316	0.301	0.316	0.934
idx: 226	0.330	0.314	0.324	0.969
idx: 229	0.318	0.333	0.328	0.979
idx: 230	0.336	0.318	0.334	0.988
idx: 234	0.316	0.320	0.332	0.967
idx: 236	0.307	0.296	0.314	0.917
idx: 237	0.343	0.318	0.329	0.990
idx: 248	0.325	0.320	0.337	0.982
idx: 252	0.317	0.329	0.330	0.977
idx: 257	0.321	0.332	0.344	0.997
idx: 259	0.312	0.319	0.336	0.967
idx: 260	0.330	0.329	0.334	0.993
idx: 264	0.325	0.326	0.346	0.998
idx: 275	0.314	0.322	0.321	0.958
idx: 280	0.316	0.326	0.325	0.967
idx: 281	0.315	0.323	0.334	0.973
idx: 284	0.333	0.327	0.329	0.988
idx: 288	0.335	0.316	0.336	0.986
idx: 290	0.330	0.324	0.333	0.987
idx: 291	0.308	0.344	0.347	0.999
idx: 294	0.337	0.310	0.327	0.975
idx: 297	0.319	0.321	0.321	0.961
idx: 299	0.325	0.330	0.329	0.983
idx: 302	0.325	0.302	0.320	0.947
idx: 315	0.322	0.330	0.341	0.993
idx: 317	0.327	0.299	0.315	0.941
idx: 318	0.336	0.320	0.328	0.984
idx: 319	0.310	0.304	0.319	0.934
idx: 320	0.316	0.337	0.345	0.998
idx: 324	0.337	0.319	0.338	0.993
idx: 328	0.321	0.312	0.326	0.958
idx: 331	0.324	0.335	0.339	0.998
idx: 332	0.333	0.321	0.326	0.980
idx: 335	0.317	0.329	0.342	0.988
idx: 340	0.321	0.292	0.311	0.923
idx: 343	0.304	0.313	0.322	0.940
idx: 345	0.335	0.313	0.328	0.975
idx: 347	0.332	0.325	0.333	0.990
idx: 349	0.326	0.315	0.326	0.967
idx: 351	0.317	0.332	0.342	0.992
idx: 353	0.314	0.330	0.340	0.984
idx: 356	0.344	0.321	0.334	0.999
idx: 363	0.352	0.320	0.327	0.999
idx: 367	0.330	0.325	0.336	0.991
idx: 374	0.313	0.330	0.341	0.984
idx: 375	0.340	0.315	0.341	0.996
idx: 383	0.308	0.322	0.326	0.956
idx: 384	0.318	0.324	0.328	0.970
idx: 389	0.339	0.315	0.330	0.984
idx: 390	0.329	0.304	0.329	0.962
idx: 394	0.334	0.312	0.329	0.975
idx: 399	0.314	0.328	0.341	0.983
idx: 402	0.324	0.320	0.337	0.981
idx: 411	0.324	0.330	0.339	0.993
idx: 412	0.328	0.322	0.318	0.968
idx: 416	0.311	0.330	0.345	0.986
idx: 417	0.340	0.301	0.312	0.953
idx: 418	0.335	0.320	0.337	0.991
idx: 425	0.333	0.327	0.329	0.989
idx: 428	0.333	0.336	0.330	0.999
idx: 433	0.311	0.320	0.325	0.955
idx: 437	0.325	0.325	0.335	0.984
idx: 441	0.328	0.318	0.331	0.977
idx: 443	0.332	0.317	0.335	0.984
idx: 445	0.321	0.321	0.326	0.968
idx: 446	0.324	0.321	0.337	0.982
idx: 447	0.310	0.339	0.337	0.986
idx: 448	0.340	0.313	0.332	0.985
idx: 451	0.316	0.331	0.333	0.980
idx: 452	0.298	0.303	0.317	0.918
idx: 455	0.323	0.323	0.331	0.977
idx: 460	0.323	0.318	0.332	0.973
idx: 466	0.326	0.327	0.336	0.989
idx: 470	0.307	0.345	0.345	0.996
idx: 479	0.316	0.335	0.334	0.985
idx: 481	0.347	0.308	0.318	0.974
idx: 484	0.317	0.317	0.328	0.962
idx: 485	0.325	0.329	0.343	0.997
idx: 486	0.324	0.330	0.335	0.989
idx: 487	0.316	0.339	0.341	0.995
idx: 491	0.331	0.317	0.327	0.974
idx: 493	0.313	0.333	0.342	0.987
idx: 496	0.304	0.332	0.328	0.964
idx: 504	0.326	0.319	0.345	0.989
idx: 509	0.326	0.330	0.341	0.998
idx: 512	0.317	0.307	0.320	0.944
idx: 513	0.320	0.328	0.329	0.978
idx: 519	0.317	0.296	0.303	0.916
idx: 529	0.322	0.323	0.328	0.973
idx: 531	0.351	0.310	0.331	0.993
idx: 537	0.334	0.323	0.335	0.992
idx: 543	0.325	0.315	0.322	0.962
idx: 547	0.325	0.322	0.337	0.984
idx: 549	0.336	0.318	0.337	0.990
idx: 551	0.319	0.335	0.332	0.986
idx: 557	0.309	0.325	0.339	0.973
idx: 558	0.325	0.325	0.318	0.967
idx: 560	0.325	0.328	0.325	0.978
idx: 564	0.348	0.306	0.324	0.978
idx: 565	0.300	0.322	0.338	0.960
idx: 567	0.342	0.296	0.314	0.952
idx: 574	0.319	0.324	0.328	0.971
idx: 575	0.314	0.336	0.334	0.984
idx: 577	0.318	0.333	0.342	0.993
idx: 585	0.297	0.326	0.328	0.951
idx: 586	0.321	0.313	0.335	0.969
idx: 590	0.323	0.306	0.318	0.946
idx: 591	0.324	0.323	0.334	0.981
idx: 593	0.311	0.337	0.341	0.988
idx: 594	0.330	0.302	0.321	0.953
idx: 599	0.309	0.331	0.331	0.971
idx: 605	0.343	0.318	0.336	0.998
idx: 611	0.317	0.314	0.327	0.958
idx: 614	0.328	0.321	0.320	0.970
idx: 617	0.327	0.316	0.338	0.981
idx: 622	0.328	0.322	0.330	0.979
idx: 623	0.321	0.313	0.322	0.955
idx: 629	0.305	0.343	0.348	0.995
idx: 631	0.326	0.318	0.334	0.978
idx: 632	0.317	0.323	0.336	0.976
idx: 633	0.336	0.313	0.326	0.975
idx: 639	0.315	0.300	0.308	0.923
idx: 642	0.334	0.328	0.333	0.994
idx: 644	0.323	0.316	0.321	0.960
idx: 646	0.358	0.308	0.320	0.986
idx: 647	0.316	0.330	0.339	0.985
idx: 648	0.313	0.326	0.337	0.976
idx: 650	0.341	0.316	0.336	0.992
idx: 653	0.321	0.326	0.331	0.978
idx: 666	0.321	0.327	0.342	0.990
idx: 667	0.327	0.328	0.337	0.992
idx: 669	0.340	0.320	0.333	0.993
idx: 673	0.339	0.324	0.332	0.996
idx: 675	0.317	0.337	0.326	0.980
idx: 676	0.313	0.327	0.328	0.968
idx: 679	0.321	0.320	0.326	0.968
idx: 685	0.323	0.323	0.324	0.970
idx: 687	0.326	0.324	0.338	0.988
idx: 693	0.306	0.315	0.329	0.950
idx: 695	0.306	0.317	0.332	0.956
idx: 700	0.331	0.319	0.330	0.979
idx: 702	0.338	0.302	0.316	0.956
idx: 705	0.339	0.309	0.323	0.972
idx: 710	0.306	0.330	0.335	0.971
idx: 713	0.333	0.327	0.338	0.997
idx: 721	0.316	0.313	0.321	0.950
idx: 722	0.319	0.324	0.337	0.980
idx: 723	0.314	0.324	0.333	0.971
idx: 725	0.343	0.313	0.324	0.980
idx: 730	0.318	0.327	0.328	0.973
idx: 733	0.332	0.328	0.337	0.998
idx: 736	0.338	0.314	0.322	0.973
idx: 743	0.329	0.318	0.327	0.975
idx: 745	0.308	0.321	0.330	0.959
idx: 751	0.320	0.312	0.317	0.950
idx: 753	0.316	0.341	0.338	0.995
idx: 754	0.320	0.323	0.331	0.973
idx: 756	0.330	0.312	0.331	0.973
idx: 759	0.320	0.319	0.325	0.964
idx: 761	0.327	0.323	0.339	0.990
idx: 762	0.305	0.303	0.310	0.918
idx: 770	0.305	0.327	0.323	0.955
idx: 776	0.328	0.319	0.317	0.964
idx: 779	0.332	0.318	0.333	0.983
idx: 783	0.336	0.314	0.332	0.982
idx: 788	0.331	0.328	0.339	0.999
idx: 789	0.304	0.327	0.338	0.968
idx: 790	0.343	0.306	0.316	0.965
idx: 797	0.319	0.325	0.336	0.980
idx: 798	0.334	0.316	0.339	0.989
idx: 801	0.315	0.328	0.335	0.979
idx: 804	0.347	0.319	0.322	0.988
idx: 806	0.329	0.324	0.341	0.995
idx: 807	0.330	0.332	0.337	0.999
idx: 808	0.314	0.334	0.340	0.987
idx: 809	0.326	0.314	0.327	0.966
idx: 813	0.314	0.336	0.346	0.996
idx: 814	0.327	0.294	0.316	0.937
idx: 815	0.318	0.320	0.329	0.967
idx: 817	0.322	0.322	0.344	0.988
idx: 824	0.333	0.314	0.321	0.968
idx: 827	0.331	0.316	0.339	0.986
idx: 828	0.332	0.322	0.333	0.987
idx: 833	0.330	0.309	0.330	0.968
idx: 836	0.332	0.323	0.339	0.994
idx: 838	0.321	0.320	0.334	0.975
idx: 839	0.320	0.303	0.323	0.946
idx: 841	0.323	0.327	0.319	0.970
idx: 843	0.314	0.341	0.343	0.997
idx: 855	0.321	0.326	0.336	0.982
idx: 856	0.350	0.310	0.335	0.996
idx: 859	0.324	0.309	0.323	0.955
idx: 861	0.337	0.314	0.334	0.985
idx: 863	0.319	0.327	0.345	0.991
idx: 865	0.320	0.337	0.336	0.993
idx: 866	0.319	0.333	0.332	0.984
idx: 869	0.322	0.329	0.343	0.994
idx: 870	0.313	0.325	0.334	0.971
idx: 872	0.329	0.320	0.332	0.981
idx: 874	0.331	0.327	0.332	0.989
idx: 875	0.339	0.323	0.328	0.990
idx: 876	0.321	0.338	0.337	0.996
idx: 877	0.311	0.330	0.329	0.970
idx: 881	0.305	0.317	0.325	0.947
idx: 883	0.306	0.319	0.323	0.948
idx: 885	0.328	0.312	0.315	0.956
idx: 888	0.294	0.307	0.328	0.929
idx: 889	0.315	0.322	0.323	0.960
idx: 890	0.325	0.331	0.339	0.995
idx: 892	0.329	0.325	0.325	0.979
idx: 896	0.321	0.338	0.335	0.993
idx: 899	0.327	0.318	0.330	0.975
idx: 902	0.316	0.327	0.335	0.979
idx: 903	0.328	0.309	0.319	0.956
idx: 907	0.312	0.340	0.342	0.995
idx: 908	0.313	0.337	0.327	0.976
idx: 910	0.311	0.301	0.319	0.931
idx: 913	0.329	0.319	0.337	0.985
idx: 914	0.331	0.316	0.333	0.979
idx: 922	0.319	0.326	0.331	0.977
idx: 933	0.355	0.321	0.319	0.996
idx: 937	0.310	0.329	0.349	0.988
idx: 938	0.345	0.304	0.319	0.968
idx: 941	0.338	0.321	0.337	0.997
idx: 944	0.323	0.304	0.320	0.947
idx: 945	0.305	0.325	0.327	0.957
idx: 949	0.334	0.314	0.322	0.969
idx: 956	0.319	0.311	0.312	0.942
idx: 961	0.302	0.344	0.348	0.993
idx: 964	0.324	0.312	0.322	0.958
idx: 967	0.326	0.317	0.336	0.979
idx: 968	0.335	0.300	0.318	0.953
idx: 969	0.318	0.321	0.332	0.972
idx: 972	0.344	0.309	0.334	0.986
idx: 980	0.326	0.326	0.343	0.994
idx: 982	0.326	0.306	0.332	0.964
idx: 986	0.343	0.319	0.325	0.986
idx: 988	0.314	0.301	0.312	0.927
idx: 989	0.315	0.313	0.330	0.959
idx: 991	0.330	0.324	0.323	0.977
idx: 992	0.332	0.307	0.326	0.966
idx: 994	0.332	0.319	0.320	0.971
idx: 995	0.330	0.321	0.343	0.994
idx: 996	0.332	0.315	0.341	0.989
idx: 997	0.317	0.310	0.319	0.945
idx: 1000	0.339	0.317	0.337	0.994
idx: 1002	0.346	0.318	0.323	0.988
idx: 1003	0.327	0.320	0.330	0.976
idx: 1004	0.324	0.327	0.333	0.984
idx: 1005	0.309	0.327	0.335	0.971
idx: 1006	0.330	0.315	0.322	0.967
idx: 1007	0.317	0.327	0.336	0.981
idx: 1008	0.333	0.314	0.322	0.970
idx: 1013	0.315	0.331	0.342	0.988
idx: 1014	0.330	0.310	0.328	0.968
idx: 1024	0.337	0.309	0.316	0.963
idx: 1025	0.337	0.326	0.336	0.999
idx: 1026	0.324	0.314	0.322	0.959
idx: 1027	0.321	0.331	0.328	0.980
idx: 1029	0.310	0.296	0.316	0.922
idx: 1030	0.328	0.332	0.334	0.993
idx: 1035	0.327	0.307	0.322	0.956
idx: 1039	0.337	0.317	0.331	0.984
idx: 1041	0.310	0.338	0.343	0.992
idx: 1044	0.326	0.318	0.327	0.972
idx: 1052	0.321	0.318	0.330	0.969
idx: 1054	0.335	0.319	0.340	0.993
idx: 1055	0.314	0.326	0.331	0.972
idx: 1058	0.345	0.317	0.332	0.994
idx: 1060	0.311	0.343	0.342	0.996
idx: 1061	0.317	0.317	0.334	0.968
idx: 1064	0.337	0.317	0.325	0.979
idx: 1071	0.334	0.321	0.342	0.997
idx: 1074	0.321	0.294	0.307	0.922
idx: 1076	0.332	0.307	0.321	0.960
idx: 1079	0.317	0.315	0.322	0.954
idx: 1083	0.311	0.342	0.336	0.989
idx: 1084	0.308	0.328	0.337	0.973
idx: 1085	0.326	0.330	0.336	0.992
idx: 1086	0.319	0.311	0.318	0.948
idx: 1088	0.325	0.319	0.327	0.971
idx: 1091	0.307	0.331	0.346	0.985
idx: 1099	0.319	0.304	0.316	0.939
idx: 1101	0.321	0.319	0.325	0.965
idx: 1103	0.322	0.321	0.331	0.973
idx: 1105	0.325	0.316	0.326	0.967
idx: 1108	0.302	0.321	0.338	0.961
idx: 1110	0.317	0.329	0.330	0.977
idx: 1119	0.325	0.303	0.325	0.954
idx: 1120	0.333	0.324	0.340	0.997
idx: 1121	0.321	0.321	0.329	0.971
idx: 1123	0.303	0.334	0.329	0.966
idx: 1124	0.339	0.314	0.326	0.979
idx: 1127	0.329	0.314	0.333	0.976
idx: 1130	0.322	0.331	0.336	0.989
idx: 1133	0.322	0.329	0.337	0.988
idx: 1135	0.335	0.313	0.322	0.970
idx: 1137	0.322	0.316	0.335	0.972
idx: 1138	0.317	0.331	0.329	0.977
idx: 1140	0.304	0.319	0.331	0.955
idx: 1143	0.299	0.333	0.339	0.971
idx: 1145	0.325	0.326	0.329	0.980
idx: 1146	0.333	0.329	0.335	0.997
idx: 1147	0.314	0.310	0.324	0.948
idx: 1149	0.312	0.308	0.324	0.944
idx: 1152	0.336	0.324	0.336	0.996
idx: 1156	0.332	0.320	0.329	0.982
idx: 1157	0.323	0.320	0.342	0.986
idx: 1158	0.347	0.307	0.326	0.981
idx: 1159	0.330	0.326	0.333	0.989
idx: 1162	0.300	0.301	0.319	0.920
idx: 1163	0.308	0.324	0.338	0.969
idx: 1164	0.333	0.321	0.329	0.983
idx: 1166	0.329	0.307	0.325	0.961
idx: 1173	0.308	0.328	0.347	0.983
idx: 1175	0.308	0.320	0.331	0.959
idx: 1184	0.329	0.318	0.331	0.978
idx: 1185	0.325	0.332	0.343	1.000
idx: 1189	0.321	0.301	0.317	0.939
idx: 1195	0.313	0.305	0.326	0.944
idx: 1200	0.331	0.318	0.334	0.982
idx: 1201	0.344	0.317	0.335	0.996
idx: 1202	0.357	0.308	0.321	0.986
idx: 1205	0.318	0.330	0.338	0.987
idx: 1206	0.322	0.328	0.346	0.996
idx: 1209	0.354	0.316	0.328	0.998
idx: 1210	0.324	0.318	0.333	0.975
idx: 1211	0.338	0.316	0.327	0.981
idx: 1213	0.311	0.309	0.321	0.941
idx: 1227	0.340	0.304	0.311	0.955
idx: 1228	0.326	0.309	0.322	0.957
idx: 1235	0.323	0.310	0.325	0.958
idx: 1236	0.318	0.324	0.333	0.975
idx: 1249	0.311	0.333	0.324	0.969
idx: 1251	0.304	0.335	0.344	0.983
idx: 1253	0.326	0.317	0.323	0.966
idx: 1255	0.318	0.303	0.312	0.934
idx: 1258	0.337	0.315	0.329	0.981
idx: 1265	0.309	0.302	0.318	0.929
idx: 1269	0.319	0.304	0.311	0.934
idx: 1273	0.319	0.317	0.333	0.969
idx: 1276	0.344	0.316	0.337	0.997
idx: 1277	0.325	0.325	0.335	0.985
idx: 1278	0.327	0.313	0.324	0.963
idx: 1280	0.326	0.318	0.328	0.972
idx: 1283	0.316	0.317	0.318	0.950
idx: 1284	0.326	0.328	0.339	0.992
idx: 1288	0.321	0.322	0.334	0.977
idx: 1289	0.329	0.329	0.341	0.999
idx: 1291	0.315	0.328	0.334	0.977
idx: 1292	0.326	0.312	0.318	0.957
idx: 1295	0.317	0.316	0.329	0.963
idx: 1300	0.338	0.313	0.328	0.978
idx: 1306	0.315	0.300	0.323	0.938
idx: 1309	0.310	0.336	0.346	0.991
idx: 1310	0.311	0.325	0.343	0.979
idx: 1311	0.336	0.310	0.333	0.979
idx: 1313	0.330	0.330	0.330	0.990
idx: 1316	0.327	0.309	0.328	0.963
idx: 1324	0.337	0.302	0.318	0.958
idx: 1325	0.326	0.321	0.327	0.975
idx: 1327	0.324	0.326	0.349	0.999
idx: 1328	0.321	0.319	0.340	0.981
idx: 1341	0.332	0.299	0.319	0.951
idx: 1342	0.324	0.297	0.312	0.933
idx: 1344	0.329	0.310	0.331	0.971
idx: 1347	0.312	0.324	0.339	0.975
idx: 1349	0.350	0.318	0.327	0.996
idx: 1352	0.327	0.324	0.338	0.989
idx: 1353	0.329	0.311	0.329	0.969
idx: 1356	0.342	0.313	0.329	0.984
idx: 1363	0.325	0.321	0.326	0.973
idx: 1370	0.325	0.313	0.327	0.965
idx: 1379	0.307	0.309	0.323	0.938
idx: 1380	0.321	0.321	0.328	0.970
idx: 1382	0.335	0.305	0.317	0.958
idx: 1384	0.327	0.320	0.326	0.973
idx: 1386	0.315	0.330	0.334	0.979
idx: 1388	0.307	0.320	0.328	0.956
idx: 1391	0.309	0.332	0.343	0.984
idx: 1393	0.334	0.296	0.309	0.939
idx: 1395	0.340	0.318	0.320	0.979
idx: 1398	0.333	0.331	0.333	0.997
idx: 1399	0.334	0.331	0.333	0.998
idx: 1402	0.320	0.323	0.326	0.968
idx: 1407	0.308	0.309	0.317	0.935
idx: 1408	0.326	0.331	0.328	0.985
idx: 1409	0.331	0.318	0.332	0.981
idx: 1410	0.321	0.317	0.327	0.965
idx: 1411	0.322	0.321	0.345	0.987
idx: 1413	0.327	0.330	0.332	0.989
idx: 1414	0.320	0.329	0.332	0.981
idx: 1416	0.310	0.320	0.326	0.956
idx: 1426	0.319	0.329	0.342	0.990
idx: 1433	0.307	0.327	0.336	0.970
idx: 1441	0.339	0.321	0.338	0.999
idx: 1442	0.331	0.315	0.323	0.969
idx: 1444	0.311	0.330	0.328	0.969
idx: 1445	0.335	0.307	0.330	0.973
idx: 1447	0.326	0.314	0.326	0.965
idx: 1452	0.327	0.324	0.335	0.987
idx: 1454	0.321	0.310	0.333	0.964
idx: 1455	0.322	0.307	0.323	0.953
idx: 1462	0.326	0.313	0.324	0.963
idx: 1467	0.332	0.324	0.333	0.989
idx: 1474	0.323	0.321	0.336	0.980
idx: 1475	0.312	0.343	0.342	0.997
idx: 1483	0.331	0.326	0.340	0.997
idx: 1484	0.323	0.330	0.334	0.987
idx: 1489	0.332	0.325	0.340	0.997
idx: 1490	0.322	0.315	0.319	0.956
idx: 1491	0.340	0.308	0.327	0.975
idx: 1495	0.313	0.337	0.336	0.985
idx: 1496	0.340	0.310	0.328	0.978
idx: 1497	0.324	0.338	0.334	0.997
idx: 1505	0.325	0.322	0.323	0.971
idx: 1508	0.320	0.334	0.346	0.999
idx: 1509	0.333	0.325	0.332	0.990
idx: 1513	0.314	0.335	0.328	0.976
idx: 1518	0.326	0.325	0.348	1.000
idx: 1521	0.300	0.341	0.343	0.983
idx: 1523	0.326	0.313	0.331	0.969
idx: 1528	0.321	0.328	0.330	0.979
idx: 1535	0.331	0.322	0.333	0.986
idx: 1537	0.322	0.301	0.307	0.931
idx: 1538	0.303	0.339	0.333	0.975
idx: 1541	0.328	0.327	0.336	0.992
idx: 1546	0.326	0.320	0.334	0.980
idx: 1548	0.322	0.307	0.327	0.956
idx: 1549	0.336	0.308	0.323	0.967
idx: 1554	0.316	0.324	0.331	0.971
idx: 1555	0.321	0.319	0.337	0.977
idx: 1556	0.310	0.332	0.330	0.972
idx: 1566	0.319	0.331	0.330	0.980
idx: 1569	0.322	0.326	0.336	0.984
idx: 1579	0.316	0.322	0.328	0.966
idx: 1584	0.328	0.302	0.314	0.944
idx: 1585	0.325	0.302	0.315	0.941
idx: 1592	0.333	0.319	0.334	0.987
idx: 1593	0.311	0.325	0.324	0.960
idx: 1597	0.323	0.307	0.316	0.945
idx: 1598	0.326	0.323	0.334	0.982
idx: 1600	0.315	0.324	0.337	0.977
idx: 1604	0.305	0.335	0.346	0.986
idx: 1606	0.325	0.322	0.333	0.980
idx: 1611	0.318	0.314	0.323	0.955
idx: 1612	0.314	0.317	0.330	0.961
idx: 1614	0.336	0.317	0.328	0.981
idx: 1617	0.312	0.329	0.337	0.978
idx: 1618	0.326	0.324	0.336	0.986
idx: 1621	0.312	0.335	0.336	0.984
idx: 1626	0.308	0.318	0.322	0.949
idx: 1627	0.305	0.311	0.314	0.930
idx: 1630	0.347	0.307	0.325	0.978
idx: 1633	0.329	0.317	0.331	0.976
idx: 1644	0.329	0.320	0.335	0.984
idx: 1645	0.341	0.323	0.327	0.991
idx: 1646	0.315	0.303	0.311	0.929
idx: 1649	0.324	0.332	0.340	0.997
idx: 1650	0.310	0.323	0.332	0.966
idx: 1651	0.341	0.315	0.339	0.996
idx: 1653	0.324	0.328	0.339	0.991
idx: 1656	0.340	0.306	0.326	0.972
idx: 1658	0.329	0.301	0.321	0.950
idx: 1661	0.313	0.323	0.327	0.963
